codigo;nome da empresa;cnpj;segmento;setor
VBBR3;VIBRA ENERGIA S.A.;34.274.233/0001-02;Exploração. Refino e Distribuição;Petróleo. Gás e Biocombustíveis
VIIA3;VIA S.A;33.041.260/0652-90;Eletrodomésticos;Consumo Cíclico
VITT3;VITTIA FERTILIZANTES E BIOLOGICOS S.A.;45.365.558/0001-09;Fertilizantes e Defensivos;Materiais Básicos
VIVA3;VIVARA PARTICIPAÇOES S.A;33.839.910/0001-11;Acessórios;Consumo Cíclico
VIVR3;VIVER INCORPORADORA E CONSTRUTORA S.A.;67.571.414/0001-41;Incorporações;Consumo Cíclico
VIVT3;TELEFÔNICA BRASIL S.A;02.558.157/0001-62;Telecomunicações;Comunicações
VLID3;VALID SOLUÇÕES S.A.;33.113.309/0001-47;Serviços Diversos;Bens Industriais
VSPT3;FERROVIA CENTRO-ATLANTICA S.A.;00.924.429/0001-75;Transporte Ferroviário;Bens Industriais
VULC3;VULCABRAS S.A.;50.926.955/0001-42;Calçados;Consumo Cíclico
VVEO3;CM HOSPITALAR S.A.;12.420.164/0001-57;Medicamentos e Outros Produtos;Saúde
WEGE3;WEG S.A.;84.429.695/0001-11;Motores . Compressores e Outros;Bens Industriais
WEST3;WESTWING COMERCIO VAREJISTA S.A.;14.776.142/0001-50;Programas e Serviços;Tecnologia da Informação
WHRL3;WHIRLPOOL S.A.;59.105.999/0001-86;Eletrodomésticos;Consumo Cíclico
WHRL4;WHIRLPOOL S.A.;59.105.999/0001-86;Eletrodomésticos;Consumo Cíclico
WIZS3;WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.;42.278.473/0001-03;Corretoras de Seguros e Resseguros;Financeiro
WLMM3;WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.;33.228.024/0001-51;Material de Transporte;Bens Industriais
WLMM4;WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.;33.228.024/0001-51;Material de Transporte;Bens Industriais
YDUQ3;YDUQS PARTICIPACOES S.A.;08.807.432/0001-10;Serviços Educacionais;Consumo Cíclico
ZAMP3;ZAMP S.A.;13.574.594/0001-96;Restaurante e Similares;Consumo Cíclico
